5,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,/O3mOaX5GtiD6VB4HnmNmcFIU00=
4,-2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fmKYXm8oYzidaOfzuWEferToCNs=
4,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,/O3mOaX5GtiD6VB4HnmNmcFIU00=
3,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,tWzqewppCc70sNRPByDgt+JrcS0=
3,-2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,PwkXI0Y/i5wrc5PcZHbRocGFgpw=
3,-3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
2,-2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JtG7BNE7L/zVp5hKb6I/eDNQJJI=
2,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,PaeB3cQhnaEGg8rxSjv4jE9Yg6g=
2,-3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,k1TxeIVcT/g+xVCNcY2PabtYwD4=
1,-3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,MdURiC9qbP3e7dJrNE/VAskFD5c=
1,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,LlSebFqwQbAeOGpuWMBl/Q+3mm4=
1,-2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,/O3mOaX5GtiD6VB4HnmNmcFIU00=
0,-3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,MdURiC9qbP3e7dJrNE/VAskFD5c=
0,-2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,x7TpgxxRJ6AH2YF2eDnGYgnadQc=
0,-1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,4GYDeuIea268In6wZt9/3RALC7k=
